id,correctAnswer
121233,D
121234,A
121235,B
121236,B
121237,B
121238,A
121239,B
121240,C
121241,C
121242,C
121243,B
121244,C
121245,B
121246,A
121247,D
121248,A
121249,C
121250,C
121251,A
121252,D
121253,C
121254,C
121255,D
121256,C
121257,A
121258,A
121259,C
121260,D
121261,A
121262,B
121263,C
121264,B
121265,B
121266,B
121267,B
121268,C
121269,B
121270,C
121271,A
121272,C
121273,A
121274,A
121275,D
121276,B
121277,D
121278,C
121279,A
121280,C
121281,A
121282,D
121283,B
121284,A
121285,B
121286,C
121287,C
121288,C
121289,D
121290,B
121291,B
121292,A
121293,A
121294,A
121295,A
121296,C
121297,B
121298,C
121299,B
121300,B
121301,B
121302,C
121303,B
121304,B
121305,B
121306,C
121307,D
121308,D
121309,B
121310,B
121311,C
121312,A
121313,D
121314,D
121315,A
121316,A
121317,A
121318,D
121319,C
121320,D
121321,B
121322,B
121323,B
121324,B
121325,A
121326,B
121327,A
121328,C
121329,D
121330,C
121331,B
121332,B
121333,B
121334,B
121335,A
121336,D
121337,B
121338,D
121339,B
121340,B
121341,D
121342,A
121343,A
121344,B
121345,D
121346,C
121347,B
121348,A
121349,A
121350,B
121351,B
121352,C
121353,B
121354,A
121355,A
121356,D
121357,D
121358,A
121359,A
121360,A
121361,A
121362,C
121363,C
121364,D
121365,A
121366,C
121367,C
121368,A
121369,A
121370,B
121371,D
121372,D
121373,C
121374,C
121375,C
121376,B
121377,A
121378,A
121379,B
121380,B
121381,A
121382,A
121383,C
121384,D
121385,C
121386,B
121387,C
121388,A
121389,C
121390,C
121391,B
121392,B
121393,D
121394,A
121395,A
121396,A
121397,A
121398,B
121399,B
121400,B
121401,C
121402,A
121403,D
121404,B
121405,B
121406,D
121407,A
121408,D
121409,D
121410,A
121411,A
121412,D
121413,B
121414,C
121415,B
121416,B
121417,D
121418,A
121419,A
121420,D
121421,D
121422,A
121423,D
121424,C
121425,D
121426,B
121427,A
121428,D
121429,C
121430,C
121431,B
121432,A
121433,C
121434,B
121435,B
121436,B
121437,B
121438,C
121439,C
121440,A
121441,B
121442,D
121443,C
121444,A
121445,B
121446,A
121447,C
121448,A
121449,D
121450,A
121451,A
121452,D
121453,B
121454,A
121455,A
121456,B
121457,B
121458,D
121459,A
121460,A
121461,C
121462,C
121463,D
121464,C
121465,B
121466,B
121467,C
121468,A
121469,A
121470,A
121471,B
121472,A
121473,A
121474,A
121475,C
121476,A
121477,D
121478,B
121479,D
121480,B
121481,D
121482,B
121483,A
121484,C
121485,A
121486,D
121487,B
121488,B
121489,B
121490,C
121491,A
121492,B
121493,B
121494,A
121495,D
121496,C
121497,B
121498,D
121499,B
121500,D
121501,C
121502,A
121503,A
121504,D
121505,C
121506,B
121507,C
121508,C
121509,C
121510,D
121511,A
121512,D
121513,B
121514,D
121515,C
121516,A
121517,A
121518,D
121519,A
121520,A
121521,C
121522,C
121523,A
121524,D
121525,C
121526,C
121527,C
121528,D
121529,B
121530,C
121531,C
121532,B
121533,A
121534,C
121535,C
121536,B
121537,B
121538,D
121539,A
121540,D
121541,D
121542,A
121543,D
121544,D
121545,C
121546,C
121547,D
121548,A
121549,B
121550,D
121551,B
121552,C
121553,C
121554,A
121555,B
121556,A
121557,B
121558,B
121559,A
121560,A
121561,B
121562,A
121563,C
121564,A
121565,A
121566,B
121567,C
121568,C
121569,A
121570,D
121571,B
121572,A
121573,A
121574,A
121575,C
121576,C
121577,D
121578,A
121579,D
121580,A
121581,D
121582,D
121583,B
121584,A
121585,B
121586,C
121587,C
121588,D
121589,A
121590,B
121591,B
121592,B
121593,D
121594,D
121595,B
121596,B
121597,B
121598,A
121599,D
121600,A
121601,A
121602,D
121603,C
121604,D
121605,C
121606,D
121607,B
121608,B
121609,C
121610,B
121611,A
121612,D
121613,C
121614,C
121615,C
121616,D
121617,D
121618,C
121619,D
121620,D
121621,A
121622,A
121623,A
121624,D
121625,A
121626,D
121627,D
121628,B
121629,B
121630,B
121631,C
121632,C
121633,C
121634,C
121635,D
121636,A
121637,D
121638,D
121639,B
121640,A
121641,C
121642,A
121643,B
121644,B
121645,A
121646,B
121647,A
121648,C
121649,B
121650,A
121651,D
121652,C
121653,B
121654,C
121655,A
121656,B
121657,A
121658,D
121659,A
121660,D
121661,B
121662,D
121663,C
121664,C
121665,D
121666,A
121667,D
121668,A
121669,A
121670,B
121671,C
121672,B
121673,C
121674,A
121675,B
121676,A
121677,D
121678,D
121679,A
121680,D
121681,C
121682,D
121683,D
121684,B
121685,A
121686,C
121687,C
121688,C
121689,D
121690,A
121691,D
121692,C
121693,A
121694,D
121695,C
121696,C
121697,D
121698,A
121699,C
121700,B
121701,A
121702,B
121703,D
121704,A
121705,A
121706,C
121707,D
121708,C
121709,D
121710,A
121711,C
121712,A
121713,B
121714,B
121715,B
121716,B
121717,D
121718,D
121719,B
121720,C
121721,C
121722,A
121723,C
121724,C
121725,A
121726,D
121727,B
121728,D
121729,B
121730,B
121731,B
121732,C
121733,C
121734,A
121735,B
121736,B
121737,B
121738,A
121739,C
121740,B
121741,D
121742,A
121743,A
121744,A
121745,A
121746,A
121747,A
121748,A
121749,A
121750,A
121751,A
121752,A
121753,A
121754,A
121755,C
121756,B
121757,B
121758,B
121759,C
121760,A
121761,D
121762,C
121763,B
121764,A
121765,A
121766,B
121767,B
121768,B
121769,A
121770,D
121771,A
121772,B
121773,A
121774,C
121775,B
121776,A
121777,C
121778,C
121779,D
121780,A
121781,D
121782,B
121783,D
121784,D
121785,B
121786,A
121787,C
121788,C
121789,C
121790,C
121791,B
121792,B
121793,B
121794,A
121795,B
121796,B
121797,D
121798,B
121799,C
121800,C
121801,D
121802,C
121803,B
121804,D
121805,A
121806,C
121807,D
121808,A
121809,D
121810,A
121811,B
121812,B
121813,A
121814,D
121815,A
121816,B
121817,B
121818,A
121819,A
121820,C
121821,D
121822,B
121823,B
121824,C
121825,C
121826,B
121827,B
121828,A
121829,A
121830,D
121831,C
121832,A
121833,D
121834,B
121835,C
121836,D
121837,C
121838,D
121839,D
121840,D
121841,B
121842,D
121843,A
121844,D
121845,C
121846,D
121847,B
121848,C
121849,B
121850,C
121851,C
121852,A
121853,D
121854,D
121855,B
121856,C
121857,A
121858,D
121859,D
121860,B
121861,A
121862,A
121863,D
121864,A
121865,B
121866,A
121867,A
121868,C
121869,D
121870,B
121871,C
121872,C
121873,C
121874,A
121875,D
121876,B
121877,D
121878,C
121879,D
121880,A
121881,B
121882,B
121883,A
121884,C
121885,A
121886,C
121887,A
121888,B
121889,D
121890,D
121891,B
121892,C
121893,D
121894,A
121895,D
121896,A
121897,A
121898,A
121899,C
121900,A
121901,A
121902,D
121903,C
121904,A
121905,B
121906,D
121907,C
121908,A
121909,C
121910,B
121911,B
121912,A
121913,D
121914,C
121915,D
121916,A
121917,C
121918,C
121919,A
121920,D
121921,A
121922,B
121923,A
121924,D
121925,A
121926,A
121927,B
121928,B
121929,B
121930,C
121931,B
121932,A
121933,B
121934,A
121935,B
121936,C
121937,C
121938,B
121939,D
121940,D
121941,C
121942,C
121943,A
121944,B
121945,D
121946,C
121947,C
121948,A
121949,D
121950,B
121951,C
121952,A
121953,B
121954,B
121955,A
121956,C
121957,A
121958,B
121959,C
121960,A
121961,D
121962,C
121963,B
121964,C
121965,B
121966,C
121967,A
121968,A
121969,C
121970,D
121971,C
121972,A
121973,C
121974,C
121975,D
121976,D
121977,D
121978,B
121979,B
121980,B
121981,B
121982,C
121983,C
121984,C
121985,D
121986,C
121987,B
121988,B
121989,B
121990,D
121991,A
121992,C
121993,A
121994,D
121995,A
121996,C
121997,A
121998,C
121999,A
122000,A
122001,B
122002,A
122003,D
122004,A
122005,B
122006,D
122007,C
122008,D
122009,C
122010,A
122011,D
122012,C
122013,B
122014,B
122015,D
122016,B
122017,A
122018,C
122019,A
122020,C
122021,D
122022,A
122023,B
122024,B
122025,C
122026,B
122027,B
122028,A
122029,A
122030,B
122031,A
122032,C
122033,D
122034,A
122035,C
122036,C
122037,D
122038,D
122039,B
122040,D
122041,B
122042,D
122043,C
122044,D
122045,C
122046,D
122047,C
122048,B
122049,C
122050,B
122051,D
122052,D
122053,C
122054,B
122055,B
122056,D
122057,C
122058,C
122059,B
122060,D
122061,C
122062,C
122063,C
122064,C
122065,D
122066,C
122067,D
122068,A
122069,C
122070,B
122071,A
122072,C
122073,A
122074,D
122075,B
122076,C
122077,C
122078,B
122079,D
122080,D
122081,A
122082,A
122083,A
122084,C
122085,B
122086,C
122087,B
122088,D
122089,D
122090,C
122091,A
122092,D
122093,A
122094,D
122095,B
122096,A
122097,B
122098,B
122099,C
122100,C
122101,D
122102,D
122103,C
122104,D
122105,B
122106,D
122107,D
122108,B
122109,A
122110,C
122111,A
122112,D
122113,C
122114,C
122115,A
122116,A
122117,D
122118,D
122119,B
122120,C
122121,B
122122,D
122123,C
122124,A
122125,D
122126,B
122127,B
122128,D
122129,C
122130,A
122131,C
122132,D
122133,C
122134,A
122135,A
122136,D
122137,A
122138,B
122139,B
122140,A
122141,C
122142,B
122143,C
122144,C
122145,D
122146,D
122147,B
122148,A
122149,A
122150,D
122151,B
122152,D
122153,D
122154,C
122155,D
122156,D
122157,C
122158,A
122159,B
122160,A
122161,D
122162,A
122163,C
122164,B
122165,A
122166,B
122167,D
122168,A
122169,C
122170,D
122171,A
122172,A
122173,A
122174,C
122175,A
122176,B
122177,D
122178,A
122179,C
122180,C
122181,B
122182,A
122183,D
122184,D
122185,C
122186,B
122187,A
122188,C
122189,B
122190,D
122191,A
122192,C
122193,D
122194,D
122195,C
122196,B
122197,C
122198,B
122199,B
122200,D
122201,D
122202,B
122203,D
122204,C
122205,D
122206,B
122207,D
122208,B
122209,D
122210,A
122211,B
122212,D
122213,A
122214,A
122215,D
122216,A
122217,A
122218,A
122219,B
122220,B
122221,D
122222,B
122223,C
122224,B
122225,A
122226,A
122227,C
122228,A
122229,B
122230,C
122231,B
122232,A
122233,D
122234,C
122235,D
122236,A
122237,A
122238,B
122239,B
122240,A
122241,D
122242,B
122243,C
122244,C
122245,C
122246,A
122247,D
122248,B
122249,C
122250,C
122251,D
122252,D
122253,C
122254,B
122255,A
122256,B
122257,B
122258,D
122259,A
122260,A
122261,A
122262,D
122263,A
122264,D
122265,A
122266,C
122267,B
122268,D
122269,A
122270,C
122271,B
122272,B
122273,A
122274,A
122275,A
122276,B
122277,D
122278,B
122279,D
122280,B
122281,B
122282,C
122283,C
122284,A
122285,A
122286,C
122287,C
122288,A
122289,A
122290,A
122291,D
122292,B
122293,B
122294,C
122295,A
122296,D
122297,A
122298,B
122299,C
122300,A
122301,A
122302,C
122303,C
122304,A
122305,A
122306,D
122307,C
122308,D
122309,D
122310,C
122311,D
122312,D
122313,D
122314,C
122315,C
122316,C
122317,C
122318,D
122319,A
122320,A
122321,D
122322,C
122323,D
122324,A
122325,C
122326,D
122327,A
122328,A
122329,A
122330,A
122331,D
122332,C
122333,A
122334,C
122335,D
122336,B
122337,B
122338,C
122339,D
122340,D
122341,A
122342,D
122343,C
122344,A
122345,A
122346,B
122347,C
122348,C
122349,D
122350,A
122351,B
122352,D
122353,B
122354,D
122355,A
122356,D
122357,A
122358,B
122359,A
122360,C
122361,B
122362,C
122363,D
122364,D
122365,A
122366,B
122367,D
122368,D
122369,A
122370,C
122371,A
122372,B
122373,B
122374,C
122375,D
122376,A
122377,A
122378,D
122379,C
122380,A
122381,A
122382,B
122383,A
122384,C
122385,D
122386,D
122387,B
122388,A
122389,C
122390,B
122391,D
122392,D
122393,A
122394,B
122395,A
122396,B
122397,D
122398,D
122399,B
122400,C
122401,C
122402,C
122403,D
122404,C
122405,A
122406,C
122407,D
122408,A
122409,C
122410,A
122411,D
122412,D
122413,B
122414,C
122415,C
122416,B
122417,D
122418,A
122419,A
122420,A
122421,A
122422,B
122423,B
122424,C
122425,D
122426,B
122427,D
122428,A
122429,C
122430,A
122431,A
122432,B
122433,D
122434,C
122435,C
122436,A
122437,C
122438,D
122439,D
122440,D
122441,C
122442,A
122443,A
122444,B
122445,D
122446,D
122447,B
122448,C
122449,C
122450,A
122451,C
122452,C
122453,A
122454,C
122455,A
122456,B
122457,A
122458,C
122459,B
122460,B
122461,C
122462,B
122463,A
122464,D
122465,A
122466,C
122467,B
122468,C
122469,D
122470,A
122471,D
122472,C
122473,D
122474,B
122475,C
122476,A
122477,C
122478,B
122479,C
122480,D
122481,B
122482,A
122483,C
122484,B
122485,B
122486,C
122487,C
122488,B
122489,A
122490,C
122491,D
122492,C
122493,C
122494,B
122495,C
122496,D
122497,D
122498,B
122499,A
122500,C
122501,C
122502,C
122503,B
122504,A
122505,D
122506,B
122507,A
122508,C
122509,A
122510,D
122511,C
122512,D
122513,C
122514,C
122515,A
122516,B
122517,C
122518,A
122519,A
122520,B
122521,D
122522,C
122523,C
122524,B
122525,C
122526,A
122527,B
122528,B
122529,A
122530,C
122531,C
122532,D
122533,C
122534,D
122535,B
122536,B
122537,C
122538,D
122539,A
122540,C
122541,C
122542,D
122543,D
122544,C
122545,B
122546,C
122547,B
122548,B
122549,D
122550,D
122551,C
122552,A
122553,C
122554,D
122555,B
122556,C
122557,B
122558,D
122559,C
122560,D
122561,C
122562,D
122563,D
122564,C
122565,C
122566,A
122567,B
122568,C
122569,A
122570,B
122571,D
122572,B
122573,A
122574,A
122575,B
122576,B
122577,D
122578,C
122579,D
122580,C
122581,C
122582,C
122583,C
122584,B
122585,A
122586,C
122587,D
122588,B
122589,B
122590,B
122591,D
122592,C
122593,D
122594,D
122595,C
122596,D
122597,D
122598,A
122599,C
122600,B
122601,A
122602,C
122603,B
122604,C
122605,B
122606,D
122607,A
122608,D
122609,D
122610,A
122611,B
122612,B
122613,C
122614,B
122615,A
122616,C
122617,A
122618,B
122619,D
122620,D
122621,D
122622,C
122623,C
122624,B
122625,C
122626,C
122627,B
122628,B
122629,B
122630,C
122631,C
122632,D
122633,A
122634,D
122635,C
122636,A
122637,B
122638,D
122639,A
122640,D
122641,D
122642,A
122643,D
122644,C
122645,D
122646,D
122647,A
122648,D
122649,B
122650,B
122651,D
122652,C
122653,C
122654,C
122655,A
122656,D
122657,D
122658,B
122659,D
122660,A
122661,C
122662,C
122663,C
122664,D
122665,A
122666,C
122667,C
122668,B
122669,D
122670,B
122671,A
122672,A
122673,A
122674,A
122675,C
122676,D
122677,C
122678,C
122679,A
122680,A
122681,D
122682,A
122683,D
122684,C
122685,D
122686,C
122687,B
122688,C
122689,B
122690,D
122691,D
122692,B
122693,C
122694,C
122695,B
122696,D
122697,D
122698,D
122699,A
122700,C
122701,C
122702,A
122703,C
122704,B
122705,D
122706,C
122707,A
122708,A
122709,A
122710,A
122711,C
122712,B
122713,A
122714,A
122715,A
122716,A
122717,D
122718,C
122719,A
122720,D
122721,D
122722,C
122723,B
122724,D
122725,B
122726,C
122727,C
122728,B
122729,A
122730,C
122731,C
122732,D
122733,C
122734,C
122735,D
122736,A
122737,A
122738,C
122739,C
122740,D
122741,D
122742,D
122743,D
122744,C
122745,A
122746,C
122747,B
122748,B
122749,C
122750,C
122751,C
122752,B
122753,C
122754,C
122755,A
122756,A
122757,D
122758,C
122759,C
122760,A
122761,A
122762,C
122763,A
122764,B
122765,D
122766,A
122767,C
122768,C
122769,B
122770,B
122771,B
122772,A
122773,D
122774,D
122775,C
122776,B
122777,C
122778,A
122779,B
122780,D
122781,A
122782,B
122783,C
122784,C
122785,C
122786,D
122787,C
122788,C
122789,A
122790,C
122791,C
122792,B
122793,C
122794,C
122795,B
122796,A
122797,A
122798,C
122799,D
122800,C
122801,A
122802,B
122803,A
122804,B
122805,A
122806,D
122807,D
122808,A
122809,B
122810,B
122811,B
122812,B
122813,C
122814,A
122815,C
122816,B
122817,B
122818,B
122819,A
122820,D
122821,D
122822,D
122823,D
122824,A
122825,A
122826,B
122827,B
122828,C
122829,B
122830,A
122831,C
122832,C
122833,C
122834,A
122835,D
122836,D
122837,A
122838,C
122839,C
122840,C
122841,B
122842,D
122843,B
122844,B
122845,D
122846,A
122847,D
122848,D
122849,A
122850,C
122851,A
122852,B
122853,A
122854,C
122855,D
122856,D
122857,D
122858,A
122859,A
122860,A
122861,C
122862,A
122863,B
122864,D
122865,D
122866,C
122867,A
122868,B
122869,D
122870,D
122871,C
122872,B
122873,A
122874,A
122875,B
122876,D
122877,C
122878,A
122879,C
122880,B
122881,A
122882,B
122883,B
122884,D
122885,B
122886,C
122887,D
122888,D
122889,D
122890,D
122891,C
122892,C
122893,C
122894,C
122895,C
122896,D
122897,D
122898,B
122899,A
122900,B
122901,A
122902,D
122903,D
122904,A
122905,B
122906,A
122907,B
122908,C
122909,C
122910,C
122911,B
122912,C
122913,C
122914,A
122915,B
122916,D
122917,B
122918,A
122919,C
122920,C
122921,C
122922,C
122923,C
122924,A
122925,B
122926,C
122927,B
122928,A
122929,A
122930,C
122931,D
122932,B
122933,C
122934,A
122935,C
122936,D
122937,B
122938,B
122939,D
122940,A
122941,C
122942,A
122943,D
122944,B
122945,D
122946,B
122947,B
122948,C
122949,A
122950,A
122951,C
122952,B
122953,B
122954,B
122955,B
122956,D
122957,B
122958,B
122959,B
122960,A
122961,A
122962,C
122963,A
122964,C
122965,A
122966,D
122967,C
122968,C
122969,D
122970,B
122971,B
122972,D
122973,A
122974,A
122975,B
122976,D
122977,B
122978,A
122979,A
122980,A
122981,C
122982,D
122983,B
122984,D
122985,B
122986,D
122987,D
122988,C
122989,A
122990,B
122991,A
122992,A
122993,B
122994,C
122995,A
122996,B
122997,A
122998,D
122999,C
123000,A
123001,A
123002,A
123003,B
123004,A
123005,C
123006,B
123007,C
123008,A
123009,A
123010,A
123011,D
123012,D
123013,B
123014,C
123015,A
123016,A
123017,C
123018,D
123019,D
123020,A
123021,B
123022,C
123023,B
123024,C
123025,A
123026,B
123027,D
123028,B
123029,D
123030,B
123031,C
123032,A
123033,B
123034,A
123035,B
123036,A
123037,A
123038,A
123039,A
123040,A
123041,C
123042,C
123043,A
123044,D
123045,C
123046,B
123047,D
123048,C
123049,A
123050,D
123051,C
123052,D
123053,D
123054,D
123055,C
123056,B
123057,C
123058,D
123059,C
123060,C
123061,C
123062,A
123063,D
123064,D
123065,D
123066,A
123067,B
123068,A
123069,C
123070,B
123071,B
123072,A
123073,C
123074,C
123075,A
123076,B
123077,D
123078,B
123079,B
123080,C
123081,A
123082,C
123083,B
123084,B
123085,A
123086,D
123087,C
123088,A
123089,C
123090,D
123091,A
123092,C
123093,A
123094,D
123095,A
123096,B
123097,C
123098,C
123099,C
123100,A
123101,D
123102,B
123103,A
123104,D
123105,D
123106,B
123107,A
123108,B
123109,B
123110,B
123111,B
123112,C
123113,B
123114,D
123115,D
123116,C
123117,D
123118,A
123119,A
123120,B
123121,C
123122,D
123123,C
123124,D
123125,B
123126,B
123127,B
123128,B
123129,C
123130,C
123131,D
123132,D
123133,A
123134,D
123135,B
123136,A
123137,C
123138,D
123139,C
123140,D
123141,D
123142,C
123143,A
123144,B
123145,A
123146,A
123147,B
123148,C
123149,A
123150,C
123151,B
123152,B
123153,D
123154,C
123155,C
123156,A
123157,C
123158,A
123159,A
123160,B
123161,D
123162,A
123163,B
123164,A
123165,C
123166,B
123167,C
123168,D
123169,D
123170,D
123171,C
123172,B
123173,C
123174,D
123175,C
123176,C
123177,B
123178,B
123179,C
123180,A
123181,C
123182,C
123183,B
123184,A
123185,C
123186,C
123187,A
123188,C
123189,B
123190,B
123191,C
123192,C
123193,B
123194,A
123195,C
123196,D
123197,B
123198,D
123199,D
123200,D
123201,A
123202,C
123203,C
123204,C
123205,B
123206,C
123207,C
123208,D
123209,A
123210,C
123211,D
123212,C
123213,D
123214,A
123215,A
123216,D
123217,B
123218,A
123219,C
123220,D
123221,B
123222,A
123223,C
123224,B
123225,B
123226,C
123227,C
123228,A
123229,C
123230,B
123231,C
123232,C
123233,A
123234,A
123235,A
123236,D
123237,A
123238,D
123239,B
123240,D
123241,A
123242,D
123243,B
123244,B
123245,A
123246,B
123247,D
123248,C
123249,B
123250,B
123251,B
123252,D
123253,A
123254,C
123255,D
123256,A
123257,B
123258,A
123259,A
123260,A
123261,D
123262,D
123263,C
123264,B
123265,D
123266,D
123267,B
123268,A
123269,C
123270,C
123271,D
123272,B
123273,D
123274,D
123275,D
123276,D
123277,C
123278,B
123279,A
123280,B
123281,C
123282,C
123283,D
123284,C
123285,A
123286,C
123287,D
123288,C
123289,A
123290,B
123291,C
123292,C
123293,A
123294,A
123295,D
123296,B
123297,D
123298,A
123299,B
123300,D
123301,A
123302,A
123303,C
123304,C
123305,B
123306,A
123307,B
123308,A
123309,B
123310,D
123311,C
123312,C
123313,A
123314,C
123315,A
123316,D
123317,D
123318,A
123319,C
123320,C
123321,A
123322,C
123323,C
123324,B
123325,D
123326,B
123327,A
123328,A
123329,A
123330,B
123331,A
123332,B
123333,B
123334,B
123335,A
123336,B
123337,A
123338,B
123339,C
123340,A
123341,C
123342,A
123343,D
123344,A
123345,A
123346,C
123347,A
123348,B
123349,B
123350,B
123351,D
123352,D
123353,A
123354,A
123355,B
123356,B
123357,A
123358,C
123359,A
123360,C
123361,B
123362,D
123363,C
123364,D
123365,D
123366,D
123367,D
123368,A
123369,B
123370,D
123371,D
123372,C
123373,B
123374,C
123375,B
123376,B
123377,D
123378,B
123379,D
123380,C
123381,B
123382,C
123383,D
123384,A
123385,C
123386,C
123387,A
123388,D
123389,C
123390,A
123391,A
123392,A
123393,B
123394,C
123395,C
123396,A
123397,B
123398,C
123399,A
123400,A
123401,C
123402,C
123403,A
123404,D
123405,A
123406,D
123407,C
123408,C
123409,A
123410,A
123411,D
123412,B
123413,A
123414,C
123415,B
123416,B
123417,A
123418,C
123419,C
123420,B
123421,D
123422,B
123423,A
123424,B
123425,D
123426,D
123427,C
123428,B
123429,A
123430,D
123431,D
123432,D
123433,D
123434,A
